#######################################
# Syntax Coloring Map For AIfES for Arduino
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

aimodel_t	KEYWORD1
ailayer_t	KEYWORD1
ailoss_t	KEYWORD1
aiopti_t	KEYWORD1

aicore_layertype_t	KEYWORD1
aicore_losstype_t	KEYWORD1
aicore_optitype_t	KEYWORD1

ailayer_dense_t	KEYWORD1
ailayer_elu_t	KEYWORD1
ailayer_elu_f32_t	KEYWORD1
ailayer_input_t	KEYWORD1
ailayer_leaky_relu_t	KEYWORD1
ailayer_leaky_relu_f32_t	KEYWORD1
ailayer_relu_t	KEYWORD1
ailayer_sigmoid_t	KEYWORD1
ailayer_softmax_t	KEYWORD1
ailayer_softsign_t	KEYWORD1
ailayer_tanh_t	KEYWORD1
ailayer_conv2d_t KEYWORD1
ailayer_batch_norm_t KEYWORD1
ailayer_maxpool2d_t KEYWORD1
ailayer_reshape_t KEYWORD1
ailayer_flatten_t KEYWORD1

ailoss_crossentropy_t	KEYWORD1
ailoss_mse_t	KEYWORD1

aiopti_adam_t	KEYWORD1
aiopti_adam_f32_t	KEYWORD1
aiopti_adam_momentums_t	KEYWORD1
aiopti_sgd_t	KEYWORD1
aiopti_sgd_f32_t	KEYWORD1

aitensor_t	KEYWORD1
#######################################
# Methods and Functions (KEYWORD2)
#######################################

aialgo_sizeof_inference_memory KEYWORD2
aialgo_sizeof_parameter_memory KEYWORD2
aialgo_distribute_parameter_memory KEYWORD2
aialgo_schedule_inference_memory KEYWORD2
aialgo_forward_model KEYWORD2
aialgo_inference_model KEYWORD2
aialgo_compile_model KEYWORD2
aialgo_quantize_model_f32_to_q7 KEYWORD2
aialgo_set_model_result_precision_q31 KEYWORD2
aialgo_set_model_delta_precision_q31 KEYWORD2
aialgo_set_model_gradient_precision_q31 KEYWORD2
aialgo_print_model_structure KEYWORD2
aialgo_set_layer_settings_model KEYWORD2
aialgo_set_training_mode_model KEYWORD2
aialgo_set_batch_mode_model KEYWORD2
aialgo_set_trainable_model KEYWORD2
aialgo_sizeof_training_memory KEYWORD2
aialgo_schedule_training_memory KEYWORD2
aialgo_init_model_for_training KEYWORD2
aialgo_backward_model KEYWORD2
aialgo_train_model KEYWORD2
aialgo_calc_loss_model_f32 KEYWORD2
aialgo_calc_loss_model_q31 KEYWORD2
aialgo_zero_gradients_model KEYWORD2
